Date,Product,Region,Sales,Units Sold,Discount,Category
2022-01-01,B,East,4612.16,56,0.29,Grocery
2022-01-02,A,South,6979.84,76,0.18,Electronics
2022-01-03,C,North,8185.83,87,0.03,Clothing
2022-01-04,B,North,1388.8,28,0.2,Grocery
2022-01-05,A,North,781.56,6,0.22,Grocery
2022-01-06,E,West,8274.0,42,0.0,Clothing
2022-01-07,E,South,1356.75,25,0.19,Furniture
2022-01-08,A,South,2548.0,26,0.0,Furniture
2022-01-09,B,South,7969.08,53,0.16,Furniture
2022-01-10,D,North,1635.84,96,0.29,Grocery
2022-01-11,B,West,12739.98,66,0.03,Electronics
2022-01-12,B,South,3573.35,55,0.11,Electronics
2022-01-13,B,North,745.92,7,0.26,Clothing
2022-01-14,D,West,580.5,25,0.14,Electronics
2022-01-15,B,East,132.48,8,0.28,Clothing
2022-01-16,C,South,1807.0,13,0.0,Electronics
2022-01-17,C,West,16122.48,88,0.07,Grocery
2022-01-18,D,West,1045.5,75,0.18,Furniture
2022-01-19,D,East,4360.5,51,0.05,Grocery
2022-01-20,C,South,5358.0,40,0.05,Electronics
2022-01-21,D,East,328.86,6,0.13,Clothing
2022-01-22,C,South,1165.6,8,0.06,Clothing
2022-01-23,B,North,16274.22,94,0.13,Electronics
2022-01-24,B,West,336.96,18,0.22,Grocery
2022-01-25,B,South,12552.92,76,0.17,Electronics
2022-01-26,D,East,3003.0,44,0.25,Electronics
2022-01-27,D,East,9207.78,57,0.18,Electronics
2022-01-28,D,South,2211.3,45,0.09,Grocery
2022-01-29,E,North,1242.0,69,0.0,Clothing
2022-01-30,A,South,11739.2,92,0.12,Grocery
2022-01-31,D,West,8280.0,92,0.0,Grocery
2022-02-01,C,North,393.12,12,0.22,Clothing
2022-02-02,E,South,324.0,9,0.28,Electronics
2022-02-03,A,North,1918.08,32,0.26,Grocery
2022-02-04,D,East,820.8,16,0.1,Grocery
2022-02-05,B,North,993.6,27,0.2,Grocery
2022-02-06,D,West,1710.72,48,0.19,Clothing
2022-02-07,A,North,11299.44,69,0.11,Furniture
2022-02-08,A,East,861.0,82,0.25,Clothing
2022-02-09,A,South,13200.42,94,0.07,Clothing
2022-02-10,E,South,624.96,31,0.16,Grocery
2022-02-11,B,South,17495.28,94,0.01,Grocery
2022-02-12,C,West,2983.51,67,0.27,Furniture
2022-02-13,A,South,934.4,8,0.27,Clothing
2022-02-14,B,East,658.35,19,0.23,Electronics
2022-02-15,A,East,3265.36,17,0.02,Electronics
2022-02-16,D,West,11921.4,90,0.26,Grocery
2022-02-17,E,South,6376.37,49,0.09,Grocery
2022-02-18,E,South,1288.96,32,0.24,Electronics
2022-02-19,C,North,5396.16,88,0.27,Furniture
2022-02-20,A,East,17002.56,96,0.11,Clothing
2022-02-21,A,North,925.35,5,0.07,Grocery
2022-02-22,B,East,6713.28,81,0.26,Clothing
